term;estimate;lower_CI;upper_CI;set;estmulti;f;f_cat;type;p
mass;-0.029;-0.069;0.009;parental provisioning;-0.031;0.015;_0;parental provisioning;NA
development mode (precocial vs altricial);0.12;-0.027;0.239;parental provisioning;0.109;0.035;_0;parental provisioning;NA
clutch size;-0.068;-0.097;-0.037;parental provisioning;-0.066;1;_1;parental provisioning;NA
residual egg mass;0.095;0.041;0.145;parental provisioning;0.097;1;_1;parental provisioning;NA
time fed;0.09;0.038;0.143;parental provisioning;0.093;1;_1;parental provisioning;NA
number of caretakers;0.003;-0.007;0.012;parental provisioning;0.004;0;_0;parental provisioning;NA
mass x development mode;0.184;0.135;0.238;parental provisioning;0.185;1;_1;parental provisioning;NA
mass x clutch size;0.023;0.006;0.037;parental provisioning;0.023;1;_1;parental provisioning;NA
mass x residual egg mass;0.07;0.037;0.106;parental provisioning;0.066;1;_1;parental provisioning;NA
development mode x clutch size;0.094;0.059;0.135;parental provisioning;0.092;1;_1;parental provisioning;NA
development mode x residual egg mass;0.192;0.104;0.272;parental provisioning;0.191;1;_1;parental provisioning;NA
development mode x time fed;0.072;-0.012;0.146;parental provisioning;0.067;0;_0;parental provisioning;NA
residual egg mass x clutch size;0.086;0.064;0.107;parental provisioning;0.085;1;_1;parental provisioning;NA
mass;0.0451894;0.0161271;0.069554;ecosocial;0.045991817;1;_1;parental provisioning;NA
foraging substrate (others vs arboreal);0.1234443;0.0746037;0.1666012;ecosocial;0.119593813;1;_1;ecological;NA
migratory behaviour (sedentary vs migratory);0.0508768;0.0253128;0.0771397;ecosocial;0.048433354;1;_1;ecological;NA
energy content of food (PC);0.0010143;-0.0131441;0.0141133;ecosocial;-0.000528226;0;_0;ecological;NA
food handling level (PC);0.0009474;-0.0205356;0.0195205;ecosocial;0.001244441;0;_0;ecological;NA
insularity (continental vs insular);0.0050818;-0.0450996;0.0568222;ecosocial;0.004732175;0;_0;ecological;NA
mean diurnal temperature range (PC);-0.0129524;-0.027062;0.0010778;ecosocial;-0.012864937;0.34;_0.5;ecological;NA
annual temperature and rainfall (PC);0.0052138;-0.004441;0.0152792;ecosocial;0.005690429;0;_0;ecological;NA
within-year variation in temperature (PC);0.0009424;-0.0079227;0.0111794;ecosocial;0.001555968;0;_0;ecological;
short vs seasonal social bonds;0.0369388;-0.0217246;0.0933557;ecosocial;0.036911121;0;_0;social;NA
short vs long-term social bonds;0.0800233;0.0188216;0.1331129;ecosocial;0.080163057;1;_1;social;NA
colonial vs solitary breeding;0.0038749;-0.0216066;0.0309979;ecosocial;0.002883522;0;_0;social;NA
asocial vs pair living;-0.0188252;-0.0607304;0.0215506;ecosocial;-0.018241189;0;_0;social;NA
asocial vs small groups;-0.0002866;-0.0337958;0.0340365;ecosocial;-0.00164624;0;_0;social;NA
asocial vs large groups;-0.0281825;-0.0625141;0.0097929;ecosocial;-0.027479371;0;_0;social;NA
mass x foraging substrate;0.1066133;0.0613482;0.1495494;ecosocial;0.104904582;1;_1;mixed;NA
mass x sedentariness;-0.0303078;-0.050185;-0.0125739;ecosocial;-0.029545032;1;_1;mixed;NA
mass x energy content of food (PC);0.0193326;0.0065666;0.0329584;ecosocial;0.018957362;1;_1;mixed;NA
mass;-0.0011947;-0.0390058;0.0423592;combined;-0.009193618;0.00E+00;_0;parental provisioning;NA
development mode (precocial vs altricial);0.1885359;0.0547173;0.3118149;combined;0.168377918;9.90E-01;_1;parental provisioning;NA
clutch size;-0.0691016;-0.1015051;-0.0398297;combined;-0.065909292;1.00E+00;_1;parental provisioning;NA
residual egg mass;0.1034378;0.0525996;0.1641176;combined;0.103169487;1.00E+00;_1;parental provisioning;NA
time fed;0.0643258;0.0086978;0.1182619;combined;0.06918439;1.00E+00;_1;parental provisioning;NA
number of caretakers;-0.0021526;-0.0137407;0.0066934;combined;-0.001647023;0.00E+00;_0;parental provisioning;NA
mass x development mode;0.169665;0.1131925;0.2224176;combined;0.179707598;1.00E+00;_1;parental provisioning;NA
mass x clutch size;0.0194056;0.0037567;0.0355406;combined;0.020490785;1.00E+00;_1;parental provisioning;NA
mass x residual egg mass;0.0672036;0.0317688;0.1013571;combined;0.065845804;1.00E+00;_1;parental provisioning;NA
development mode x clutch size;0.1200908;0.0789537;0.1549828;combined;0.117498015;1.00E+00;_1;parental provisioning;NA
development mode x residual egg mass;0.1866416;0.1074231;0.2645765;combined;0.189969646;1.00E+00;_1;parental provisioning;NA
development mode x time fed;0.0703314;-0.01019;0.154633;combined;0.068657945;1.50E-02;_0;parental provisioning;NA
residual egg mass x clutch size;0.0885773;0.064528;0.1083505;combined;0.087399901;1.00E+00;_1;parental provisioning;NA
foraging substrate (others vs arboreal);0.1016865;0.0598783;0.1485071;combined;0.09647346;1.00E+00;_1;ecological;NA
migratory behaviour (sedentary vs migratory);0.0463011;0.0239382;0.0697385;combined;0.045017688;1.00E+00;_1;ecological;NA
energy content of food (PC);0.0141918;-0.0002272;0.0295619;combined;0.012539637;4.50E-02;_0;ecological;NA
food handling level (PC);0.0168573;-0.0130365;0.0444695;combined;0.018736053;0.00E+00;_0;ecological;NA
insularity (continental vs insular);0.010263;-0.0394449;0.0521051;combined;0.008347337;0.00E+00;_0;ecological;NA
mean diurnal temperature range (PC);-0.008215;-0.0203889;0.0036973;combined;-0.008038824;0.00E+00;_0;ecological;NA
annual temperature and rainfall (PC);-0.0025701;-0.0113085;0.0082829;combined;-0.001809454;0.00E+00;_0;ecological;NA
within-year variation in temperature (PC);0.0033151;-0.0058928;0.012436;combined;0.003955506;0.00E+00;_0;ecological;NA
short vs seasonal social bonds;-0.0074476;-0.062813;0.0442011;combined;-0.009016084;0.00E+00;_0;social;NA
short vs long-term social bonds;0.0265046;-0.0291103;0.0786662;combined;0.02459408;0.00E+00;_0;social;NA
colonial vs solitary breeding;-0.005559;-0.0305632;0.0175374;combined;-0.007603673;0.00E+00;_0;social;NA
asocial vs pair living;-0.0222798;-0.0609931;0.0152422;combined;-0.020962797;0.00E+00;_0;social;NA
asocial vs small groups;-0.0040107;-0.0356589;0.028193;combined;-0.005166996;0.00E+00;_0;social;NA
asocial vs large groups;-0.0281908;-0.063905;0.0021569;combined;-0.026124902;5.00E-03;_0;social;NA
mass x foraging substrate;0.0621406;0.0198058;0.1015334;combined;0.056932841;1.00E+00;_1;mixed;NA
mass x sedentariness;-0.0319571;-0.0512209;-0.0150886;combined;-0.032017152;1.00E+00;_1;mixed;NA
mass x energy content of food (PC);0.0097755;-0.0015195;0.0229945;combined;0.009;0;_0;mixed;NA
developmental mode x food handling level (PC);-0.0494326;-0.0876098;-0.0140964;combined;-0.052855464;1.00E+00;_1;mixed;NA
clutch size x energy content of food (PC);-0.0123451;-0.0250522;0.0005498;combined;-0.011766161;3.55E-01;_0.5;mixed;NA
clutch size x food handling level (PC);-0.0159607;-0.028376;-0.0013485;combined;-0.014249203;9.55E-01;_1;mixed;NA